0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0007b20: d8ff c5ff 9eff 7eff 55ff 22ff 03ff 1dff  ......~.U.".....
0007b30: 2fff 28ff 2aff 4bff 71ff 8aff 9aff beff  /.(.*.K.q.......
0007b40: c8ff bcff d8ff 0300 3700 5d00 7700 a000  ........7.].w...
0007b50: b900 cd00 e400 0401 ff00 eb00 e400 0101  ................
0007b60: 0d01 2001 3d01 4e01 4601 3601 4301 5601  .. .=.N.F.6.C.V.
0007b70: 5801 3f01 2701 2201 1901 3a01 5201 4701  X.?.'."...:.R.G.
0007b80: 4001 3a01 2d01 1901 0f01 f800 f400 de00  @.:.-...........
0007b90: ca00 ba00 bc00 b700 ae00 a600 9c00 8f00  ................
0007ba0: 7f00 6300 6500 7700 7b00 8200 8800 6c00  ..c.e.w.{.....l.
0007bb0: e4ff 18ff a0fe a3fe 85fe 29fe e5fd e7fd  ..........).....
0007bc0: f4fd fefd 2cfe 89fe 9cfe 32fe d1fd ebfd  ....,.....2.....
0007bd0: 24fe 39fe 5efe b0fe 0aff 56ff bbff 5200  $.9.^.....V...R.
0007be0: c900 d300 a300 7500 5200 4900 5500 6900  ......u.R.I.U.i.
0007bf0: 7300 7300 8b00 b200 d200 d400 a800 3700  s.s...........7.
0007c00: c2ff 8aff 76ff 75ff 6cff 6aff 80ff a7ff  ....v.u.l.j.....
0007c10: cdff 0300 2600 1e00 f4ff c3ff b9ff dcff  ....&...........
0007c20: 0a00 3700 5200 7400 9f00 cf00 fd00 f900  ..7.R.t.........
0007c30: e000 ad00 7600 5800 6a00 7700 7c00 6a00  ....v.X.j.w.|.j.
0007c40: 6300 6a00 7100 5f00 3f00 1000 c7ff 8aff  c.j.q._.?.......
0007c50: 6aff 67ff 70ff 73ff 66ff 69ff 6aff 86ff  j.g.p.s.f.i.j...
0007c60: 96ff a9ff 9dff 8fff 86ff 9aff c2ff ecff  ................
0007c70: 0700 1e00 3500 5300 6f00 8600 9500 9100  ....5.S.o.......
0007c80: 7900 4700 1f00 ebff bdff 9eff 62ff 23ff  y.G.........b.#.
0007c90: fdfe 0bff 24ff 32ff 4aff 65ff 69ff 6cff  ....$.2.J.e.i.l.
0007ca0: 87ff afff beff c9ff e7ff 2000 4f00 8c00  .......... .O...
0007cb0: dd00 1901 3001 3201 5101 6701 6e01 6601  ....0.2.Q.g.n.f.
0007cc0: 6901 6401 6e01 8801 b901 ce01 d401 d201  i.d.n...........
0007cd0: c801 b701 a001 ae01 9801 7801 6d01 6e01  ..........x.m.n.
0007ce0: 8301 7d01 7e01 8401 7701 5b01 4201 4201  ..}.~...w.[.B.B.
0007cf0: 3501 1301 0901 f900 dc00 be00 c800 c700  5...............
0007d00: aa00 8a00 8400 8a00 9c00 a300 9f00 6800  ..............h.
0007d10: d8ff 34ff 01ff 0dff e1fe 7ffe 5afe 54fe  ..4.........Z.T.
0007d20: 58fe 61fe 99fe cefe 9dfe 29fe e9fd 0dfe  X.a.......).....
0007d30: 1afe 09fe 2dfe 71fe adfe f6fe 74ff 0000  ....-.q.....t...
0007d40: 4e00 4200 2f00 1c00 2100 3600 5400 7900  N.B./...!.6.T.y.
0007d50: 8a00 a800 e000 1701 4401 4b01 1101 bd00  ........D.K.....
0007d60: 6600 4a00 3b00 2900 1300 0700 1400 3300  f.J.;.).......3.
0007d70: 4000 6f00 7000 4800 1800 f7ff fbff 0c00  @.o.p.H.........
0007d80: 2700 2e00 3900 5a00 8400 b100 c400 cf00  '...9.Z.........
0007d90: be00 a600 7e00 8100 8e00 9800 8900 7900  ....~.........y.
0007da0: 7700 8e00 8500 7500 5500 2500 f0ff bbff  w.....u.U.%.....
0007db0: afff 9bff 90ff 7dff 72ff 65ff 5eff 54ff  ......}.r.e.^.T.
0007dc0: 5bff 4aff 3dff 29ff 1bff 31ff 40ff 61ff  [.J.=.)...1.@.a.
0007dd0: 77ff 8dff b2ff c9ff e3ff f1ff eeff eeff  w...............
0007de0: f7ff faff 0100 2400 3200 1e00 eaff d2ff  ......$.2.......
0007df0: c7ff bbff 85ff 72ff 77ff 5fff 51ff 6cff  ......r.w._.Q.l.
0007e00: b7ff aaff 92ff 97ff b3ff afff a0ff b7ff  ................
0007e10: d2ff d6ff d9ff 1d00 6900 8300 9600 ba00  ........i.......
0007e20: e000 cb00 d300 f800 ff00 ff00 0701 2701  ..............'.
0007e30: 4601 5301 7b01 8b01 8601 6901 7001 7b01  F.S.{.....i.p.{.
0007e40: 6301 3f01 4101 3f01 3301 2c01 3d01 4501  c.?.A.?.3.,.=.E.
0007e50: 2d01 1301 0401 fa00 d900 d100 b100 9200  -...............
0007e60: 6600 4e00 5000 3d00 3900 3000 3600 2900  f.N.P.=.9.0.6.).
0007e70: 3200 4800 5700 1200 67ff e4fe dffe fcfe  2.H.W...g.......
0007e80: b1fe 7ffe 8dfe 96fe 86fe 9bfe e9fe 0aff  ................
0007e90: bbfe 44fe 25fe 45fe 5ffe 59fe 8dfe ccfe  ..D.%.E._.Y.....
0007ea0: ebfe 2dff 9bff 0900 3300 2300 1a00 0200  ..-.....3.#.....
0007eb0: 1600 4200 6d00 9400 a600 d000 0101 3401  ..B.m.........4.
0007ec0: 5501 5801 2501 c700 9700 8600 8600 6700  U.X.%.........g.
0007ed0: 5600 5a00 5700 6000 7300 8500 8700 5100  V.Z.W.`.s.....Q.
0007ee0: 1b00 f0ff f1ff f9ff 0200 fbff efff 0f00  ................
0007ef0: 2b00 4700 4d00 5600 3400 1a00 f9ff 0800  +.G.M.V.4.......
0007f00: 2300 2e00 1800 1900 3300 4600 5100 5600  #.......3.F.Q.V.
0007f10: 4500 2d00 0800 f0ff efff f1ff e8ff d6ff  E.-.............
0007f20: c4ff c0ff b6ff bbff 9eff 9dff 7fff 6fff  ..............o.
0007f30: 58ff 62ff 67ff 74ff 72ff 71ff 76ff 94ff  X.b.g.t.r.q.v...
0007f40: a7ff cdff dcff f3ff fdff 0e00 3000 4800  ............0.H.
0007f50: 6500 7700 7300 4e00 3900 4300 5300 3e00  e.w.s.N.9.C.S.>.
0007f60: 2d00 1e00 2200 fcff eeff e8ff dbff a4ff  -..."...........
0007f70: 6fff 51ff 62ff 6dff 78ff 94ff 96ff 9fff  o.Q.b.m.x.......
0007f80: b5ff deff f6ff feff 0b00 2000 2900 4800  .......... .).H.
0007f90: 8400 bd00 df00 ec00 1c01 3d01 5a01 7901  ..........=.Z.y.
0007fa0: 8a01 8201 7801 8d01 b301 c801 dd01 e701  ....x...........
0007fb0: e101 d701 cd01 c701 c201 9a01 6c01 4601  ............l.F.
0007fc0: 4101 2f01 2001 2101 fb00 d200 b100 9700  A./. .!.........
0007fd0: 7a00 5000 2d00 2100 0d00 0b00 1900 3700  z.P.-.!.......7.
0007fe0: 4f00 6000 5b00 5200 3200 cbff 45ff 11ff  O.`.[.R.2...E...
0007ff0: 2eff 41ff 07ff e6fe 0bff 38ff 3fff 3dff  ..A.......8.?.=.
0008000: 49ff 38ff e6fe 8dfe 79fe 94fe b6fe c7fe  I.8.....y.......
0008010: e8fe 19ff 59ff aeff f1ff 1200 0f00 0e00  ....Y...........
0008020: 0500 0100 1e00 5f00 9100 a300 c800 fa00  ......_.........
0008030: 3401 5401 5201 4201 0d01 e100 da00 e200  4.T.R.B.........
0008040: e000 d400 d000 d200 d900 da00 e000 d000  ................
0008050: a900 7200 4800 2d00 2200 2800 1d00 0900  ..r.H.-.".(.....
0008060: fdff f1ff 0d00 0800 f1ff c9ff b4ff a2ff  ................
0008070: 99ff aeff c4ff d9ff ddff dfff fcff 1100  ................
0008080: 2400 1800 1000 0100 0200 0900 0a00 1000  $...............
0008090: 1a00 1900 2500 1c00 2700 2d00 2700 1700  ....%...'.-.'...
00080a0: 0400 faff f3ff f9ff 0300 0800 0700 0b00  ................
00080b0: 1000 1400 1a00 1800 1e00 1000 0c00 1000  ................
00080c0: 2000 2900 3500 3600 3f00 4100 5000 5700   .).5.6.?.A.P.W.
00080d0: 5900 5100 4300 4700 4d00 5100 3800 0a00  Y.Q.C.G.M.Q.8...
00080e0: f3ff faff f5ff c4ff 98ff 90ff 90ff 74ff  ..............t.
00080f0: 69ff 6aff 43ff 14ff 0cff 22ff 3eff 36ff  i.j.C.....".>.6.
0008100: 3cff 52ff 5aff 73ff a1ff d0ff d4ff d4ff  <.R.Z.s.........
0008110: ecff 1c00 4500 7800 a900 cb00 d300 f700  ....E.x.........
0008120: 3001 6001 7701 8301 9101 a101 ba01 dc01  0.`.w...........
0008130: 0302 f701 e701 df01 df01 df01 d901 c801  ................
0008140: a901 8601 6101 5901 4f01 3d01 1401 e400  ....a.Y.O.=.....
0008150: b400 8500 6600 4a00 3900 0400 e9ff e2ff  ....f.J.9.......
0008160: f6ff fdff 0100 0100 deff c3ff 79ff 23ff  ............y.#.
0008170: d7fe ddfe f8fe fafe d1fe bbfe dbfe 02ff  ................
0008180: 1bff 1eff f6fe a0fe 72fe 64fe 87fe aafe  ........r.d.....
0008190: befe cdfe e7fe 14ff 54ff 99ff bcff b3ff  ........T.......
00081a0: 9cff 8fff 9cff cfff 0c00 3300 4200 5b00  ..........3.B.[.
00081b0: 7a00 b600 d900 e600 d100 9e00 8100 7200  z.............r.
00081c0: 9000 ac00 ad00 a400 9f00 a500 b300 b200  ................
00081d0: 9b00 8100 5000 2100 0100 faff 0600 feff  ....P.!.........
00081e0: e9ff c7ff b1ff b7ff c3ff b1ff 99ff 74ff  ..............t.
00081f0: 67ff 68ff 7aff 8fff a4ff 9cff a0ff a0ff  g.h.z...........
0008200: a9ff b4ff b6ff b3ff 9cff 99ff a3ff b5ff  ................
0008210: c6ff cdff d9ff ccff dbff d4ff e3ff e2ff  ................
0008220: e5ff ddff d7ff ecff f9ff 0a00 1600 2100  ..............!.
0008230: 2b00 2f00 2900 3000 3800 3700 3500 3800  +./.).0.8.7.5.8.
0008240: 3d00 3d00 3b00 4200 4b00 4300 3d00 4100  =.=.;.B.K.C.=.A.
0008250: 3d00 3f00 4100 4500 4000 3f00 4c00 4500  =.?.A.E.@.?.L.E.
0008260: 4800 4d00 4200 3300 3400 2d00 3400 2600  H.M.B.3.4.-.4.&.
0008270: 1a00 2200 1800 0a00 e7ff cfff d8ff dcff  ..".............
0008280: d4ff d3ff baff aaff 98ff aaff a6ff a5ff  ................
0008290: 89ff 60ff 43ff 51ff 6bff 86ff 96ff 8bff  ..`.C.Q.k.......
00082a0: 8cff 9cff bbff eaff 0100 1900 1200 1200  ................
00082b0: 3900 8200 b700 d500 f100 0001 1401 2b01  9.............+.
00082c0: 5301 6d01 7201 6a01 6601 6b01 7e01 8d01  S.m.r.j.f.k.~...
00082d0: 9301 9801 7a01 6c01 5a01 4d01 3f01 2c01  ....z.l.Z.M.?.,.
00082e0: 1d01 fd00 ef00 df00 dc00 c900 b900 9e00  ................
00082f0: 9100 6e00 6600 5600 5200 4100 3900 3100  ..n.f.V.R.A.9.1.
0008300: 2c00 0e00 d1ff 95ff 6fff 7cff 9bff a5ff  ,.......o.|.....
0008310: a1ff 88ff 6cff 57ff 6dff 76ff 68ff 27ff  ....l.W.m.v.h.'.
0008320: dcfe aefe b8fe d5fe 11ff 24ff 23ff 12ff  ..........$.#...
0008330: 10ff 24ff 43ff 55ff 5dff 43ff 2bff 3bff  ..$.C.U.].C.+.;.
0008340: 80ff c3ff f9ff 0f00 1500 1b00 2200 3a00  ............".:.
0008350: 5700 5600 5300 5a00 7300 9b00 bf00 d700  W.V.S.Z.s.......
0008360: e200 df00 d600 d400 c500 c000 a800 9700  ................
0008370: 9a00 9100 a000 9200 9500 7300 6800 5d00  ..........s.h.].
0008380: 4f00 4500 2b00 0c00 f3ff d8ff dbff d2ff  O.E.+...........
0008390: bcff 9aff 7aff 68ff 6dff 76ff 8bff 8fff  ....z.h.m.v.....
00083a0: 8dff 7eff 69ff 64ff 66ff 61ff 55ff 56ff  ..~.i.d.f.a.U.V.
00083b0: 5dff 71ff 88ff a8ff c0ff dbff e9ff fcff  ].q.............
00083c0: 0400 0b00 0500 fcff fcff feff 0a00 2200  ..............".
00083d0: 4000 5200 6000 6a00 7100 7a00 7900 7c00  @.R.`.j.q.z.y.|.
00083e0: 7400 6d00 7000 6500 7200 7700 8100 8b00  t.m.p.e.r.w.....
00083f0: 8900 8e00 8f00 8e00 8200 6f00 6100 5500  ..........o.a.U.
0008400: 4f00 5700 4700 4a00 3b00 3200 2500 1f00  O.W.G.J.;.2.%...
0008410: 1200 0300 fdff ebff e9ff e6ff ebff eeff  ................
0008420: edff e7ff dcff daff d9ff d2ff c5ff a9ff  ................
0008430: a9ff 9dff a5ff abff bcff bcff bbff b0ff  ................
0008440: acff b1ff acff a6ff 9eff 8dff 8fff 91ff  ................
0008450: a0ff a9ff aeff b9ff b4ff aeff a9ff b3ff  ................
0008460: beff c7ff d9ff e2ff 0400 0f00 2800 2e00  ............(...
0008470: 4300 5600 5c00 6800 7100 8500 8a00 9500  C.V.\.h.q.......
0008480: 9b00 a500 b700 bf00 bf00 c200 cb00 dc00  ................
0008490: e500 f200 fd00 f900 f700 fb00 fc00 f800  ................
00084a0: f000 df00 da00 c100 c400 b400 b800 ad00  ................
00084b0: ad00 a000 8f00 8b00 7e00 7b00 7900 6800  ........~.{.y.h.
00084c0: 6c00 7400 6800 4f00 1a00 f4ff d1ff d3ff  l.t.h.O.........
00084d0: daff e0ff e2ff d4ff aeff 95ff 7bff 72ff  ............{.r.
00084e0: 62ff 39ff 09ff f2fe e1fe e2fe eefe fbfe  b.9.............
00084f0: 02ff 09ff fafe f0fe ebfe f1fe f2fe ecfe  ................
0008500: f9fe 14ff 47ff 6dff 82ff a2ff b2ff c4ff  ....G.m.........
0008510: ccff e5ff f7ff 0c00 1f00 2e00 5d00 8600  ............]...
0008520: af00 bd00 c200 be00 b800 bf00 c900 ce00  ................
0008530: d300 d900 dc00 ee00 f000 f000 e700 c800  ................
0008540: b700 9f00 9800 8e00 7f00 7500 6500 5500  ..........u.e.U.
0008550: 5600 5200 4800 3500 1000 fdff e5ff e0ff  V.R.H.5.........
0008560: d5ff c7ff c2ff b8ff bdff b7ff b3ff afff  ................
0008570: a7ff a0ff 91ff a0ff 9eff b5ff bdff c6ff  ................
0008580: ceff d5ff e5ff eeff eeff edff ebff f2ff  ................
0008590: ffff 1300 1d00 3000 3800 4000 4100 5100  ......0.8.@.A.Q.
00085a0: 5600 6700 6f00 6e00 7500 8600 8a00 9800  V.g.o.n.u.......
00085b0: 9c00 9c00 9e00 a500 ae00 b300 b400 a100  ................
00085c0: a300 a300 a200 a800 a100 9d00 9500 7e00  ..............~.
00085d0: 7200 6b00 6500 5800 4f00 4f00 4300 4500  r.k.e.X.O.O.C.E.
00085e0: 4100 3c00 3600 2e00 2700 1100 1600 0800  A.<.6...'.......
00085f0: 0b00 0d00 0b00 1400 1300 2000 1a00 2200  .......... ...".
0008600: 2a00 2900 2300 2900 3100 3800 3600 3900  *.).#.).1.8.6.9.
0008610: 3a00 4000 4a00 4f00 4d00 4b00 4100 3d00  :.@.J.O.M.K.A.=.
0008620: 3c00 3a00 3b00 3100 3100 2d00 2800 2c00  <.:.;.1.1.-.(.,.
0008630: 2a00 2400 1600 0c00 0400 f9ff eaff ebff  *.$.............
0008640: e3ff e0ff c8ff b9ff a5ff 9eff 95ff 90ff  ................
0008650: 84ff 8dff 8eff 97ff 90ff 90ff 8bff 89ff  ................
0008660: 8aff 83ff 92ff 9cff acff b9ff b1ff c4ff  ................
0008670: d4ff e9ff f4ff ffff 0900 0b00 1d00 2800  ..............(.
0008680: 3000 4400 4f00 6200 6d00 8300 8700 9800  0.D.O.b.m.......
0008690: a400 a900 bc00 c100 d500 e000 ec00 f000  ................
00086a0: f800 f900 fc00 0101 0101 fa00 f400 ed00  ................
00086b0: ee00 e700 ed00 e100 df00 d500 d700 c700  ................
00086c0: b000 a800 9900 9d00 8800 5d00 3a00 1800  ..........].:...
00086d0: 0600 f3ff f2ff ecff e6ff d5ff b6ff 8aff  ................
00086e0: 6dff 4eff 34ff 13ff f8fe f3fe edfe f7fe  m.N.4...........
00086f0: f0fe eafe eefe e9fe e3fe dffe e9fe 01ff  ................
0008700: 0fff 14ff 2bff 4aff 65ff 8aff 9cff b6ff  ....+.J.e.......
0008710: bbff ceff d4ff e5ff f8ff 0c00 2400 4400  ............$.D.
0008720: 4f00 6d00 8500 9000 9900 9f00 a800 aa00  O.m.............
0008730: bd00 cb00 d200 da00 db00 d800 db00 ca00  ................
0008740: c500 ba00 ac00 aa00 9500 a200 8f00 8400  ................
0008750: 6e00 5d00 4b00 3400 2200 0d00 f8ff e5ff  n.].K.4.".......
0008760: e0ff ddff d9ff cdff ccff b9ff abff 9eff  ................
0008770: 8fff 81ff 76ff 75ff 6aff 6dff 6fff 7cff  ....v.u.j.m.o.|.
0008780: 79ff 74ff 73ff 7aff 7aff 84ff 87ff 9aff  y.t.s.z.z.......
0008790: a0ff b5ff b9ff ccff deff e6ff ebff f1ff  ................
00087a0: faff fbff 0d00 2200 2900 3a00 3e00 4100  ......".).:.>.A.
00087b0: 4d00 4d00 4800 4800 3d00 4000 3d00 4e00  M.M.H.H.=.@.=.N.
00087c0: 4d00 5800 5300 4d00 3e00 4300 4000 2f00  M.X.S.M.>.C.@./.
00087d0: 2f00 2100 2100 2600 2600 3000 2f00 2500  /.!.!.&.&.0./.%.
00087e0: 1700 1500 0d00 1100 0000 0700 0000 0900  ................
00087f0: 0800 0900 1c00 1600 1300 1700 0e00 1500  ................
0008800: 1300 1100 1300 2500 1a00 2300 2b00 3b00  ......%...#.+.;.
0008810: 3d00 4700 4400 4200 4800 4100 3f00 4400  =.G.D.B.H.A.?.D.
0008820: 4000 4400 3e00 4100 4e00 3f00 4300 4300  @.D.>.A.N.?.C.C.
0008830: 3e00 4a00 4800 4e00 4800 4600 3a00 3b00  >.J.H.N.H.F.:.;.
0008840: 3d00 3100 3300 2500 1e00 1900 0800 fdff  =.1.3.%.........
0008850: f1ff e9ff dcff d1ff c9ff bfff baff aeff  ................
0008860: aaff adff abff b9ff bfff c0ff cdff ccff  ................
0008870: caff c8ff d0ff d5ff e2ff e6ff ebff eeff  ................
0008880: f6ff fbff 0f00 0c00 1100 1300 0d00 1300  ................
0008890: 0900 1a00 1000 2000 2b00 3000 3500 2f00  ...... .+.0.5./.
00088a0: 3000 3300 3f00 3b00 4400 4000 4300 4000  0.3.?.;.D.@.C.@.
00088b0: 3b00 3700 3c00 3400 2300 2900 1a00 1800  ;.7.<.4.#.).....
00088c0: 1200 0800 0200 faff f7ff efff eaff ebff  ................
00088d0: e1ff dcff d0ff d5ff cdff d4ff c7ff d0ff  ................
00088e0: d0ff ddff e1ff d4ff daff d8ff dbff daff  ................
00088f0: d9ff e0ff ddff e6ff e1ff e6ff ebff ecff  ................
0008900: f1ff f2ff ffff ffff 0400 0d00 0d00 1a00  ................
0008910: 1a00 1000 1500 1a00 1d00 2200 2400 1e00  ..........".$...
0008920: 1d00 1400 0d00 0900 0f00 0300 ffff f6ff  ................
0008930: e7ff dcff d4ff d1ff c7ff bcff b7ff b0ff  ................
0008940: b1ff afff b1ff a9ff a4ff 9fff 9dff 9dff  ................
0008950: 9fff 9fff 97ff 9eff 9dff a3ff a7ff aeff  ................
0008960: b8ff beff c4ff ccff b8ff 97ff 78ff 81ff  ............x...
0008970: b3ff ceff d5ff c5ff bcff b0ff adff bdff  ................
0008980: d2ff dcff bfff bdff c3ff ecff 1400 1f00  ................
0008990: 1a00 0d00 1200 1100 1e00 3400 4a00 6000  ..........4.J.`.
00089a0: 5e00 6000 6400 6900 6f00 7a00 8400 7c00  ^.`.d.i.o.z...|.
00089b0: 7100 7200 8c00 a100 b400 bd00 bf00 af00  q.r.............
00089c0: a200 a200 b500 bd00 b800 b800 b700 bd00  ................
00089d0: c100 cc00 c300 bc00 b100 ae00 a200 a800  ................
00089e0: a000 9d00 5400 2300 0a00 1800 2800 2600  ....T.#.....(.&.
00089f0: 1d00 0a00 ecff caff bfff b7ff a6ff 8cff  ................
0008a00: 6aff 5dff 62ff 7cff 96ff 9aff 91ff 87ff  j.].b.|.........
0008a10: 71ff 69ff 6dff 92ff aaff beff c5ff d4ff  q.i.m...........
0008a20: e6ff f9ff 0b00 1d00 1a00 0f00 0400 1c00  ................
0008a30: 3300 4900 6000 6700 5c00 5500 5000 4600  3.I.`.g.\.U.P.F.
0008a40: 4100 4200 4700 4c00 4c00 4e00 5600 5900  A.B.G.L.L.N.V.Y.
0008a50: 5300 4b00 3f00 3f00 3600 4500 4900 5b00  S.K.?.?.6.E.I.[.
0008a60: 5500 5200 4b00 3800 4400 4200 4400 3700  U.R.K.8.D.B.D.7.
0008a70: 3900 3900 3f00 4f00 4f00 5000 4c00 4100  9.9.?.O.O.P.L.A.
0008a80: 3800 3d00 4300 4b00 4e00 4c00 5300 4600  8.=.C.K.N.L.S.F.
0008a90: 4700 3e00 4600 4d00 4100 3a00 3300 2a00  G.>.F.M.A.:.3.*.
0008aa0: 2a00 1d00 1c00 0e00 0100 f6ff f0ff ecff  *...............
0008ab0: f9ff 0000 faff f3ff e5ff eaff eeff efff  ................
0008ac0: f0ff eaff f7ff f8ff 0100 f7ff 0700 ffff  ................
0008ad0: 0500 0000 feff 0200 0b00 0800 0e00 1500  ................
0008ae0: 1600 0e00 0900 1300 2600 2000 2300 1f00  ........&. .#...
0008af0: 2400 2800 3000 3d00 3c00 4000 3200 3800  $.(.0.=.<.@.2.8.
0008b00: 3000 3700 2c00 3900 3200 2e00 2f00 2f00  0.7.,.9.2..././.
0008b10: 3500 2600 2a00 2200 2c00 2400 2400 2c00  5.&.*.".,.$.$.,.
0008b20: 3700 3a00 3800 3700 3000 3000 3300 2f00  7.:.8.7.0.0.3./.
0008b30: 3200 2600 2a00 1700 1800 0c00 0b00 feff  2.&.*...........
0008b40: f5ff e8ff deff e0ff dcff dcff d8ff d4ff  ................
0008b50: d4ff c6ff cdff c6ff cfff cdff d3ff cdff  ................
0008b60: c8ff d2ff d7ff dfff dcff dcff e4ff e5ff  ................
0008b70: f4ff f0ff f5ff ffff ffff 0500 ffff 0a00  ................
0008b80: 1b00 2400 2d00 2d00 2800 2500 2900 2800  ..$.-.-.(.%.).(.
0008b90: 3100 2900 3100 2e00 2d00 2e00 3b00 3800  1.).1...-...;.8.
0008ba0: 3800 3800 3100 2f00 3600 3000 2e00 3400  8.8.1./.6.0...4.
0008bb0: 2500 2700 1500 1900 1400 1b00 1500 0b00  %.'.............
0008bc0: 0200 f4ff f5ff edff e8ff e9ff e0ff dbff  ................
0008bd0: d7ff c9ff ccff c8ff ccff c3ff bfff c8ff  ................
0008be0: cfff d5ff dcff d7ff daff deff d8ff e7ff  ................
0008bf0: ecff f3ff eeff ecff f4ff feff ffff 0500  ................
0008c00: 1200 1400 1d00 1a00 2500 2800 2c00 3200  ........%.(.,.2.
0008c10: 3200 2d00 3100 3100 3900 3900 3300 3b00  2.-.1.1.9.9.3.;.
0008c20: 3b00 3600 2f00 2e00 3900 2a00 2500 1e00  ;.6./...9.*.%...
0008c30: 1a00 1000 0f00 0800 0100 ffff f5ff f7ff  ................
0008c40: e7ff e3ff e0ff d1ff cdff c6ff c3ff bfff  ................
0008c50: c4ff bbff cfff c1ff ccff c6ff c8ff c8ff  ................
0008c60: d6ff d9ff ecff f2ff f9ff faff 0700 1400  ................
0008c70: 1c00 0400 f7ff f2ff 0c00 1400 2100 3000  ............!.0.
0008c80: 3200 2c00 1f00 1900 2900 3300 3e00 3d00  2.,.....).3.>.=.
0008c90: 4800 4100 5800 6b00 6e00 7500 6500 6800  H.A.X.k.n.u.e.h.
0008ca0: 6100 6500 7400 8200 7400 6200 5d00 5400  a.e.t...t.b.].T.
0008cb0: 5900 5d00 6100 4e00 3300 2f00 2a00 1d00  Y.].a.N.3./.*...
0008cc0: 1800 1d00 1100 0000 f7ff f6ff efff f3ff  ................
0008cd0: e7ff daff d4ff ccff d7ff ddff e7ff f3ff  ................
0008ce0: f7ff feff f7ff ffff 0100 0a00 1000 0f00  ................
0008cf0: 1b00 1e00 2800 3e00 3c00 4000 4100 4600  ....(.>.<.@.A.F.
0008d00: 4400 5600 5e00 6100 7300 7600 7500 6f00  D.V.^.a.s.v.u.o.
0008d10: 7a00 7300 7000 6a00 7000 6600 6100 5700  z.s.p.j.p.f.a.W.
0008d20: 5300 4e00 4300 3e00 3700 2600 2000 1600  S.N.C.>.7.&. ...
0008d30: 0f00 0800 0f00 f7ff ffff feff feff f8ff  ................
0008d40: f1ff eeff ebff e5ff dcff beff 8bff 79ff  ..............y.
0008d50: 83ff 7cff 80ff 99ff 9bff 94ff 84ff 8eff  ..|.............
0008d60: 8eff 9cff b1ff acff a9ff a5ff a0ff 9aff  ................
0008d70: adff afff b6ff bcff c0ff d0ff d8ff fbff  ................
0008d80: 1600 1000 1700 0c00 0d00 0700 2100 3000  ............!.0.
0008d90: 3a00 3300 2f00 3500 3f00 4e00 5d00 6200  :.3./.5.?.N.].b.
0008da0: 5f00 5700 4b00 4300 4d00 4200 3d00 3100  _.W.K.C.M.B.=.1.
0008db0: 2300 1a00 0f00 0e00 1100 1500 0200 f1ff  #...............
0008dc0: d7ff dcff e5ff f0ff f6ff e7ff cfff b9ff  ................
0008dd0: aeff acff baff beff b8ff b2ff b0ff bbff  ................
0008de0: b9ff bfff cfff d0ff ccff caff d7ff e7ff  ................
0008df0: eeff f4ff f4ff fdff 0500 0b00 2300 3600  ............#.6.
0008e00: 4500 3a00 3500 3200 3800 4800 4900 4800  E.:.5.2.8.H.I.H.
0008e10: 5000 5900 5c00 6100 6a00 6700 6400 6300  P.Y.\.a.j.g.d.c.
0008e20: 6d00 6a00 5e00 5d00 5000 4400 3e00 4600  m.j.^.].P.D.>.F.
0008e30: 3a00 3d00 2900 1500 f9ff eeff e8ff f0ff  :.=.)...........
0008e40: efff e1ff d0ff bbff bfff b9ff bdff c5ff  ................
0008e50: cbff d5ff ddff ddff d6ff c5ff b2ff b7ff  ................
0008e60: cbff e6ff e7ff f2ff e5ff f1ff e0ff edff  ................
0008e70: f0ff f8ff 0300 1300 2f00 4100 4d00 4300  ......../.A.M.C.
0008e80: 3200 2200 0e00 fcff f5ff 1300 1700 0300  2.".............
0008e90: eaff e8ff d3ff d5ff d1ff ceff deff d4ff  ................
0008ea0: e6ff efff f7ff dbff ceff b1ff b4ff bdff  ................
0008eb0: cbff e7ff f1ff faff 0300 0e00 1500 1600  ................
0008ec0: 2b00 3400 4400 4200 4f00 6900 5a00 5800  +.4.D.B.O.i.Z.X.
0008ed0: 4e00 4900 6000 6200 7b00 7b00 7e00 7300  N.I.`.b.{.{.~.s.
0008ee0: 6c00 7600 8f00 9900 9700 9e00 9d00 b400  l.v.............
0008ef0: ac00 ab00 a000 9700 9c00 ae00 c700 c100  ................
0008f00: c000 b400 ad00 a800 9300 8500 8400 8600  ................
0008f10: 9a00 9d00 8e00 7f00 7200 5b00 5600 4a00  ........r.[.V.J.
0008f20: 4a00 5000 5100 4200 3200 1d00 1800 0c00  J.P.Q.B.2.......
0008f30: 0b00 1400 1700 1200 faff fdff 0500 faff  ................
0008f40: e5ff d7ff cdff d4ff cbff cfff c7ff beff  ................
0008f50: 99ff 83ff 6aff 6eff 6eff 7cff 7aff 88ff  ....j.n.n.|.z...
0008f60: 81ff 88ff 79ff 78ff 76ff 91ff b6ff cbff  ....y.x.v.......
0008f70: e1ff e5ff d8ff c7ff d2ff e2ff eeff e5ff  ................
0008f80: ebff efff faff 0000 f4ff e6ff cdff c9ff  ................
0008f90: d8ff dcff e7ff f2ff 0500 0800 f0ff eeff  ................
0008fa0: f4ff f0ff e5ff f0ff 1100 2100 2500 2a00  ..........!.%.*.
