0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
000ea60: e401 9701 d800 9eff 5dfe 3afd e5fc 52fc  ........].:...R.
000ea70: c2fb e2fa 24fa 85f9 edf8 dbf8 17f9 7af9  ....$.........z.
000ea80: 7cf9 9ef9 09fa bdfa bafb bafc c0fd 8bfe  |...............
000ea90: 50ff 0b00 f400 d601 5a02 9b02 ac02 a002  P.......Z.......
000eaa0: 8d02 6802 4d02 ff01 cb01 8b01 4c01 3801  ..h.M.......L.8.
000eab0: 1801 1c01 1a01 1b01 fc00 cf00 c900 9b00  ................
000eac0: 9200 5d00 0500 98ff 3bff 04ff c8fe 8ffe  ..].....;.......
000ead0: 43fe 0bfe e0fd cafd adfd a4fd 8dfd 60fd  C.............`.
000eae0: 4cfd 20fd 0ffd f6fc f0fc e6fc fbfc 0ffd  L. .............
000eaf0: fefc 14fd 48fd e7fd 49fe 58fe 9bfe cafe  ....H...I.X.....
000eb00: 6bff a3ff f7ff 1a00 5600 7800 7e00 a700  k.......V.x.~...
000eb10: b000 f500 dd00 0d01 1c01 3d01 6201 9301  ..........=.b...
000eb20: df01 ef01 1702 0d02 3002 7302 9802 a902  ........0.s.....
000eb30: 8a02 8a02 c102 fb02 2203 1103 5303 ae03  ........"...S...
000eb40: 0c04 2f04 5704 c404 2805 4705 5205 6305  ../.W...(.G.R.c.
000eb50: 0905 6204 d203 7803 fa02 4e02 5c01 3c00  ..b...x...N.\.<.
000eb60: 27ff 0efe 6efd dcfc fafb effa 0ffa a4f9  '...n...........
000eb70: 0ef9 a9f8 7ef8 abf8 bef8 d1f8 1ef9 c2f9  ....~...........
000eb80: 98fa 7efb 7afc 59fd 43fe 26ff 3500 3801  ..~.z.Y.C.&.5.8.
000eb90: e701 4102 8602 af02 bd02 b402 a002 4f02  ..A...........O.
000eba0: f301 ba01 8e01 8d01 5d01 3d01 1901 0e01  ........].=.....
000ebb0: 0801 e000 d500 a200 8100 4700 0b00 afff  ..........G.....
000ebc0: 51ff 08ff d4fe bafe 7ffe 48fe 22fe 19fe  Q.........H."...
000ebd0: 11fe 06fe eefd cdfd aafd 99fd 80fd 64fd  ..............d.
000ebe0: 3ffd 1bfd 11fd 04fd 0afd 22fd 62fd bbfd  ?.........".b...
000ebf0: cbfd 0cfe 3afe d4fe 1fff 58ff 82ff b3ff  ....:.....X.....
000ec00: 0b00 ffff 4200 4300 8800 7600 8300 8800  ....B.C...v.....
000ec10: a000 d100 f000 4401 4901 6d01 8701 d701  ......D.I.m.....
000ec20: 0c02 2002 5102 4f02 6f02 6d02 ac02 dd02  .. .Q.O.o.m.....
000ec30: 0003 0003 1e03 7903 db03 3304 6304 9804  ......y...3.c...
000ec40: cc04 3405 7c05 a605 6f05 1405 cb04 7404  ..4.|...o.....t.
000ec50: e203 3203 9a02 f801 dd00 c3ff b2fe 15fe  ..2.............
000ec60: 4dfd 58fc 6efb 8ffa e2f9 14f9 c6f8 8ff8  M.X.n...........
000ec70: 95f8 68f8 7bf8 cef8 71f9 3cfa 0bfb 08fc  ..h.{...q.<.....
000ec80: ccfc d7fd d2fe e4ff c100 6d01 e501 3b02  ..........m...;.
000ec90: 7f02 8d02 8802 6f02 2c02 f801 dd01 b901  ......o.,.......
000eca0: 9401 7801 5801 5401 4e01 4701 2101 1501  ..x.X.T.N.G.!...
000ecb0: e600 c000 9600 5200 fdff a8ff 6eff 26ff  ......R.....n.&.
000ecc0: 0aff c3fe a6fe 7afe 6dfe 57fe 43fe 1cfe  ......z.m.W.C...
000ecd0: f8fd dafd b4fd 85fd 4cfd 26fd fffc f1fc  ........L.&.....
000ece0: d4fc c0fc b2fc e3fc 2dfd 64fd 88fd befd  ........-.d.....
000ecf0: 1afe 8afe ebfe 35ff 84ff b6ff f0ff 0c00  ......5.........
000ed00: 5200 6600 9a00 b800 db00 f600 1a01 5601  R.f...........V.
000ed10: 8801 b701 cf01 e401 0402 2b02 4a02 6c02  ..........+.J.l.
000ed20: 6702 5a02 5e02 7f02 9d02 cb02 e402 1403  g.Z.^...........
000ed30: 5b03 c303 2904 7e04 bb04 f204 3305 7505  [...).~.....3.u.
000ed40: 9e05 8105 2905 cf04 6404 d603 2e03 7502  ....)...d.....u.
000ed50: d301 c600 b2ff aefe fefd 2cfd 66fc 80fb  ..........,.f...
000ed60: bdfa 09fa 52f9 e2f8 abf8 9bf8 6af8 91f8  ....R.......j...
000ed70: d1f8 61f9 28fa 09fb fdfb e3fc d6fd e0fe  ..a.(...........
000ed80: f5ff dc00 7a01 0302 6602 9902 b902 a802  ....z...f.......
000ed90: 9602 4c02 2802 f701 d101 b301 8b01 8401  ..L.(...........
000eda0: 7d01 6e01 5b01 3801 2701 f000 d200 a300  }.n.[.8.'.......
000edb0: 5d00 0500 b2ff 7bff 50ff 1fff f3fe c6fe  ].....{.P.......
000edc0: a1fe 93fe 92fe 94fe 7bfe 53fe 29fe f9fd  ........{.S.)...
000edd0: bdfd 97fd 5ffd 31fd 02fd f6fc e5fc f0fc  ...._.1.........
000ede0: fafc 18fd 5cfd 99fd ecfd 19fe 6ffe affe  ....\.......o...
000edf0: 07ff 4bff 7fff a3ff ccff f6ff 0400 3900  ..K...........9.
000ee00: 4400 8700 8f00 d200 eb00 0f01 4c01 6e01  D...........L.n.
000ee10: b501 c501 f901 f901 1602 4402 6202 7e02  ..........D.b.~.
000ee20: 9402 a702 c802 e002 0c03 4003 8f03 dc03  ..........@.....
000ee30: 1904 6904 a704 fa04 2c05 6905 7005 5705  ..i.....,.i.p.W.
000ee40: 1b05 d704 7504 e203 4303 9902 ec01 f600  ....u...C.......
000ee50: feff 2eff 6ffe 88fd b3fc cefb 2bfb 5bfa  ....o.......+.[.
000ee60: bdf9 26f9 bcf8 92f8 5df8 88f8 a5f8 1af9  ..&.....].......
000ee70: a7f9 69fa 4efb 13fc 1ffd 05fe 01ff e5ff  ..i.N...........
000ee80: 9c00 4b01 b901 0b02 3102 5402 5202 3102  ..K.....1.T.R.1.
000ee90: 2402 2302 0302 eb01 d601 c201 b801 a601  $.#.............
000eea0: a301 8601 6e01 3d01 1001 e900 9900 5c00  ....n.=.......\.
000eeb0: 1500 d6ff 8cff 53ff 27ff 04ff e0fe cefe  ......S.'.......
000eec0: b7fe abfe 88fe 61fe 3afe 14fe e5fd aafd  ......a.:.......
000eed0: 81fd 43fd 14fd 07fd eefc f9fc fcfc 18fd  ..C.............
000eee0: 2dfd 5dfd 93fd c5fd 0cfe 46fe 8efe cdfe  -.].......F.....
000eef0: 13ff 44ff 78ff a0ff cfff eaff 2300 3d00  ..D.x.......#.=.
000ef00: 7300 a300 c300 0201 2301 6801 9201 d201  s.......#.h.....
000ef10: fb01 1802 4f02 5a02 8d02 a702 b702 cd02  ....O.Z.........
000ef20: e102 0503 2003 4d03 7e03 aa03 d303 0604  .... .M.~.......
000ef30: 3a04 7904 9104 a204 b604 bd04 a504 7404  :.y...........t.
000ef40: 3504 d803 6b03 db02 3202 8b01 d800 0400  5...k...2.......
000ef50: 2cff 6efe b4fd 02fd 4ffc 8efb ecfa 5cfa  ,.n.....O.....\.
000ef60: d5f9 79f9 27f9 0af9 f3f8 16f9 4bf9 adf9  ..y.'.......K...
000ef70: 42fa e6fa a6fb 69fc 53fd 21fe 0dff cdff  B.....i.S.!.....
000ef80: 7800 1801 8a01 e501 1d02 4402 4d02 4902  x.........D.M.I.
000ef90: 4502 3602 2502 1702 f701 eb01 e101 c801  E.6.%...........
000efa0: b901 9b01 7801 4e01 3101 0101 b800 7e00  ....x.N.1.....~.
000efb0: 3300 eeff 9eff 61ff 1aff e4fe bdfe 90fe  3.....a.........
000efc0: 6bfe 4ffe 2cfe 05fe f2fd d0fd bafd 90fd  k.O.,...........
000efd0: 66fd 44fd 2dfd 1cfd 0bfd 03fd fcfc 00fd  f.D.-...........
000efe0: 1afd 38fd 6cfd a1fd e4fd 39fe 79fe cafe  ..8.l.....9.y...
000eff0: 0eff 65ff a1ff e7ff 2700 5800 a000 d000  ..e.....'.X.....
000f000: 1701 5b01 8f01 c401 ee01 3d02 5c02 9a02  ..[.......=.\...
000f010: c902 ed02 1103 1d03 2903 3803 4203 4b03  ........).8.B.K.
000f020: 4c03 5503 6403 7703 a203 b803 e403 fc03  L.U.d.w.........
000f030: 1404 2904 3c04 4404 2904 2b04 f003 af03  ..).<.D.).+.....
000f040: 5103 ea02 6902 ae01 1201 5000 b5ff e9fe  Q...i.....P.....
000f050: 31fe 90fd d6fc 4cfc 9efb 21fb 95fa 23fa  1.....L...!...#.
000f060: d6f9 94f9 98f9 8bf9 b9f9 f5f9 54fa dbfa  ............T...
000f070: 73fb 23fc dafc a8fd 6dfe 3bff ffff a700  s.#.....m.;.....
000f080: 3301 ac01 0702 4802 6b02 7b02 7d02 7b02  3.....H.k.{.}.{.
000f090: 6002 4702 2d02 1902 f501 e501 cd01 ab01  `.G.-...........
000f0a0: 9101 7601 5001 2901 0101 be00 8100 3600  ..v.P.).......6.
000f0b0: dbff 8dff 40ff f4fe c1fe 8afe 5efe 30fe  ....@.......^.0.
000f0c0: 15fe f7fd e3fd d0fd c5fd b2fd 9bfd 84fd  ................
000f0d0: 70fd 60fd 5afd 4ffd 4bfd 41fd 40fd 51fd  p.`.Z.O.K.A.@.Q.
000f0e0: 6efd 96fd bcfd f3fd 23fe 78fe b9fe 06ff  n.......#.x.....
000f0f0: 4fff 89ff d2ff 0300 4e00 8800 b700 0601  O.......N.......
000f100: 2601 7601 a001 e901 2002 6702 9d02 cb02  &.v..... .g.....
000f110: 0003 2603 5703 6603 7503 8103 8103 8a03  ..&.W.f.u.......
000f120: 7d03 9403 8103 8903 8803 8b03 9a03 9c03  }...............
000f130: c503 bb03 d103 b803 b503 a703 7d03 4f03  ............}.O.
000f140: f402 9f02 1602 9501 0f01 7700 d2ff 28ff  ..........w...(.
000f150: 86fe f1fd 54fd befc 18fc 8ffb 08fb 9ffa  ....T...........
000f160: 3ffa 0afa d1f9 bcf9 d6f9 f2f9 4afa adfa  ?...........J...
000f170: 33fb d5fb 90fc 57fd 08fe dbfe 96ff 3400  3.....W.......4.
000f180: d300 4601 ac01 f601 2d02 4502 6402 6e02  ..F.....-.E.d.n.
000f190: 6602 6302 4902 4302 3502 2902 1902 0802  f.c.I.C.5.).....
000f1a0: eb01 c301 9901 6201 1801 ce00 7d00 1900  ......b.....}...
000f1b0: afff 52ff fafe abfe 66fe 32fe 01fe d9fd  ..R.....f.2.....
000f1c0: bffd b3fd a9fd 99fd 8efd 7cfd 71fd 5bfd  ..........|.q.[.
000f1d0: 60fd 56fd 49fd 43fd 40fd 47fd 58fd 6efd  `.V.I.C.@.G.X.n.
000f1e0: 89fd b2fd e1fd 15fe 59fe a0fe e3fe 34ff  ........Y.....4.
000f1f0: 61ff acff efff 3400 7900 a300 f000 1901  a.....4.y.......
000f200: 6a01 a501 e101 1d02 4402 8e02 be02 0203  j.......D.......
000f210: 3203 5203 7303 7a03 9203 7b03 7403 6003  2.R.s.z...{.t.`.
000f220: 4803 4003 2d03 2603 2303 1c03 1603 2903  H.@.-.&.#.....).
000f230: 2f03 3903 3d03 3303 3203 2503 0c03 e102  /.9.=.3.2.%.....
000f240: b902 8702 2402 c601 4f01 e700 6b00 efff  ....$...O...k...
000f250: 60ff d8fe 53fe befd 25fd 92fc 04fc 7bfb  `...S...%.....{.
000f260: fafa 99fa 49fa 0afa eff9 f5f9 19fa 5bfa  ....I.........[.
000f270: c0fa 3dfb ddfb 90fc 3dfd fbfd b5fe 5cff  ..=.....=.....\.
000f280: ffff 8c00 0401 5f01 af01 e101 0e02 3302  ......_.......3.
000f290: 5202 6002 7502 7a02 8502 8402 7b02 6102  R.`.u.z.....{.a.
000f2a0: 4702 2402 fe01 bf01 7701 1701 bc00 5a00  G.$.....w.....Z.
000f2b0: faff 8aff 2cff cefe 71fe 34fe 00fe d2fd  ....,...q.4.....
000f2c0: b1fd 93fd 83fd 80fd 70fd 69fd 6efd 64fd  ........p.i.n.d.
000f2d0: 66fd 65fd 6efd 72fd 74fd 74fd 7afd 90fd  f.e.n.r.t.t.z...
000f2e0: a3fd c4fd e1fd 04fe 2afe 75fe acfe fbfe  ........*.u.....
000f2f0: 2bff 74ff b3ff fdff 5700 a300 f200 4801  +.t.....W.....H.
000f300: 8101 e201 2602 7902 c102 fa02 3303 5703  ....&.y.....3.W.
000f310: 8a03 9303 9f03 ab03 9103 8a03 5903 3d03  ............Y.=.
000f320: 1c03 fd02 df02 c002 b402 9c02 9602 9002  ................
000f330: 9402 8c02 8902 8802 7d02 7a02 6d02 4602  ........}.z.m.F.
000f340: 2e02 0002 e101 9c01 4f01 f000 9600 4800  ........O.....H.
000f350: d2ff 72ff f5fe 74fe edfd 69fd edfc 6afc  ..r...t...i...j.
000f360: e9fb 70fb 1afb d9fa a4fa a4fa 9afa c8fa  ..p.............
000f370: 0afb 62fb d5fb 58fc f1fc 91fd 35fe d6fe  ..b...X.....5...
000f380: 5fff eaff 6000 d000 2d01 7b01 bb01 e801  _...`...-.{.....
000f390: 1802 4002 5502 7202 7d02 8002 7f02 7f02  ..@.U.r.}.......
000f3a0: 6602 3f02 0602 c401 8701 4301 e800 8e00  f.?.......C.....
000f3b0: 2600 c5ff 6bff 0cff c3fe 6dfe 33fe 00fe  &...k.....m.3...
000f3c0: d1fd b5fd 93fd 82fd 6dfd 69fd 67fd 74fd  ........m.i.g.t.
000f3d0: 7bfd 7bfd 8ffd 8efd a4fd b1fd bcfd d5fd  {.{.............
000f3e0: f4fd 0efe 28fe 50fe 78fe 99fe d4fe fbfe  ....(.P.x.......
000f3f0: 42ff 78ff bfff 0400 4a00 9800 cf00 1d01  B.x.....J.......
000f400: 6101 ac01 ed01 2302 6a02 9302 d402 f902  a.....#.j.......
000f410: 1603 2f03 3503 4003 3b03 4003 1f03 0a03  ../.5.@.;.@.....
000f420: d902 c502 9b02 7f02 5402 3602 1f02 0002  ........T.6.....
000f430: f801 e101 de01 cb01 c601 c501 c801 d001  ................
000f440: c601 ce01 bb01 b301 aa01 9001 6e01 2c01  ............n.,.
000f450: fb00 b300 6200 0400 97ff 1dff abfe 2dfe  ....b.........-.
000f460: affd 25fd a9fc 33fc d8fb 88fb 46fb 24fb  ..%...3.....F.$.
000f470: 20fb 2afb 58fb 92fb e6fb 44fc b8fc 38fd   .*.X.....D...8.
000f480: b6fd 4efe c2fe 3bff a6ff 1700 8900 de00  ..N...;.........
000f490: 2601 6701 b101 e801 1d02 3802 3f02 4302  &.g.......8.?.C.
000f4a0: 4702 2d02 2402 f901 cc01 8801 5701 0f01  G.-.$.......W...
000f4b0: d300 7a00 2000 bfff 72ff 22ff d2fe 8dfe  ..z. ...r.".....
000f4c0: 47fe 13fe e6fd bffd a0fd 93fd 8cfd 90fd  G...............
000f4d0: 8dfd 9efd aafd bafd d8fd ecfd 0ffe 13fe  ................
000f4e0: 2ffe 3efe 63fe 78fe 94fe bffe d2fe fafe  /.>.c.x.........
000f4f0: 1cff 49ff 7eff abff dbff 1300 4c00 8000  ..I.~.......L...
000f500: c300 0101 3e01 7201 b201 df01 1b02 3c02  ....>.r.......<.
000f510: 6902 8502 9d02 b602 bd02 ca02 ba02 a702  i...............
000f520: 9102 6f02 4402 1d02 fb01 d401 b601 9a01  ..o.D...........
000f530: 7901 5e01 4a01 3f01 3e01 4201 3b01 4101  y.^.J.?.>.B.;.A.
000f540: 4d01 6f01 8701 a801 bc01 cf01 d201 dd01  M.o.............
000f550: d201 c001 a801 8b01 5901 0501 bb00 6000  ........Y.....`.
000f560: 0400 80ff 05ff 85fe 06fe 8ffd 0dfd a6fc  ................
000f570: 43fc dffb 97fb 62fb 49fb 3efb 48fb 70fb  C.....b.I.>.H.p.
000f580: aafb f2fb 56fc c7fc 44fd c1fd 47fe d0fe  ....V...D...G...
000f590: 49ff b6ff 2000 7e00 d600 1101 5301 8101  I... .~.....S...
000f5a0: 9d01 b401 bf01 c301 c701 be01 aa01 9701  ................
000f5b0: 7201 4601 1801 e700 a900 6200 1200 c9ff  r.F.......b.....
000f5c0: 6eff 25ff d9fe 9bfe 56fe 21fe fefd e2fd  n.%.....V.!.....
000f5d0: c7fd c0fd c5fd cdfd cffd e4fd fbfd 0afe  ................
000f5e0: 17fe 3dfe 52fe 74fe 7efe a0fe c6fe eefe  ..=.R.t.~.......
000f5f0: 0eff 28ff 54ff 7fff a3ff caff f0ff 1d00  ..(.T...........
000f600: 4700 6f00 a400 cd00 f800 1601 3a01 6301  G.o.........:.c.
000f610: 8401 9e01 ba01 d401 db01 e201 e401 dd01  ................
000f620: d501 d101 b301 9e01 8801 6b01 5301 2401  ..........k.S.$.
000f630: 1e01 0001 ef00 d500 c000 c800 d600 d800  ................
000f640: e200 0001 1801 2d01 5401 7f01 b301 d001  ......-.T.......
000f650: e401 f801 1002 1f02 2d02 3502 2002 0f02  ........-.5. ...
000f660: e301 b901 8101 3201 dc00 7a00 0f00 79ff  ......2...z...y.
000f670: fdfe 75fe e1fd 43fd b4fc 36fc c8fb 6efb  ..u...C...6...n.
000f680: 33fb 10fb 03fb 03fb 2cfb 74fb c3fb 33fc  3.......,.t...3.
000f690: abfc 2afd a8fd 34fe affe 30ff a6ff ffff  ..*...4...0.....
000f6a0: 5e00 a800 f300 3501 6901 8601 9901 a201  ^.....5.i.......
000f6b0: b201 ab01 9501 7b01 4f01 2e01 f600 c900  ......{.O.......
000f6c0: 8e00 4b00 0400 cfff 8fff 4eff 10ff dbfe  ..K.......N.....
000f6d0: b7fe 90fe 74fe 68fe 52fe 49fe 53fe 5ffe  ....t.h.R.I.S._.
000f6e0: 72fe 76fe 91fe b2fe d4fe ecfe fcfe 1bff  r.v.............
000f6f0: 2eff 44ff 54ff 6aff 84ff 7fff 8eff 9eff  ..D.T.j.........
000f700: bfff daff dbff ecff f1ff 1c00 3000 5300  ............0.S.
000f710: 7500 8d00 ab00 c300 ea00 ed00 0e01 0e01  u...............
000f720: 2901 2101 2701 1e01 2301 1e01 0a01 0201  ).!.'...#.......
000f730: e700 cb00 c300 ba00 ca00 b200 a200 9300  ................
000f740: a400 b900 cd00 e400 e500 0d01 3a01 8a01  ............:...
000f750: a001 c801 e601 2602 5d02 7f02 9a02 9702  ......&.].......
000f760: a902 a902 b702 9802 6c02 5502 4502 1c02  ........l.U.E...
000f770: a001 3701 da00 8200 0200 6aff eafe 3dfe  ..7.......j...=.
000f780: b3fd 15fd c3fc 51fc dafb 7cfb 45fb 37fb  ......Q...|.E.7.
000f790: 28fb 34fb 65fb 87fb d7fb 47fc c7fc 3bfd  (.4.e.....G...;.
000f7a0: abfd 31fe c4fe 44ff a2ff 1600 7400 bb00  ..1...D.....t...
000f7b0: ef00 2c01 4c01 5301 5701 6401 5f01 4501  ..,.L.S.W.d._.E.
000f7c0: 0f01 f400 e100 bd00 8d00 6000 4700 1600  ..........`.G...
000f7d0: f6ff deff c2ff 94ff 74ff 6aff 69ff 45ff  ........t.j.i.E.
000f7e0: 3bff 31ff 31ff 37ff 3bff 47ff 3fff 40ff  ;.1.1.7.;.G.?.@.
000f7f0: 50ff 67ff 70ff 6bff 6dff 72ff 8eff 83ff  P.g.p.k.m.r.....
000f800: 8cff 7dff 78ff 72ff 78ff 6fff 84ff 79ff  ..}.x.r.x.o...y.
000f810: 9aff 93ff 99ff acff d3ff ebff f0ff 0d00  ................
000f820: 2000 3c00 4a00 7500 8400 9300 9c00 ac00   .<.J.u.........
000f830: bb00 c000 cc00 c800 db00 d200 d700 df00  ................
000f840: e900 f400 f300 1001 0e01 2201 3f01 5c01  ..........".?.\.
000f850: 7101 7e01 aa01 d401 f401 0902 2c02 4302  q.~.........,.C.
000f860: 6802 8302 9a02 af02 c602 c602 cd02 c702  h...............
000f870: 9702 8d02 6002 1402 ef01 ea01 bd01 2f01  ....`........./.
000f880: b500 6500 2a00 bbff 0cff 93fe 06fe 7efd  ..e.*.........~.
000f890: e8fc a1fc 42fc c2fb 85fb 5ffb 5afb 2bfb  ....B....._.Z.+.
000f8a0: 44fb 89fb defb 1bfc 56fc eafc 60fd d8fd  D.......V...`...
000f8b0: 5bfe dffe 42ff 8dff 1100 8700 db00 e600  [...B...........
000f8c0: f300 3201 5701 6201 5d01 6101 3301 2201  ..2.W.b.].a.3.".
000f8d0: 2b01 2a01 0d01 cd00 b200 a000 a200 7600  +.*...........v.
000f8e0: 4b00 3000 0c00 faff e2ff dbff a2ff 91ff  K.0.............
000f8f0: 73ff 79ff 6cff 64ff 53ff 44ff 4dff 3fff  s.y.l.d.S.D.M.?.
000f900: 5cff 44ff 3eff 32ff 5bff 64ff 5bff 45ff  \.D.>.2.[.d.[.E.
000f910: 36ff 51ff 4cff 3fff 26ff 3eff 4bff 55ff  6.Q.L.?.&.>.K.U.
000f920: 5aff 5fff 6bff 98ff adff d3ff e8ff fbff  Z._.k...........
000f930: 2f00 6500 8e00 9800 cb00 e900 2601 3901  /.e.........&.9.
000f940: 6401 6c01 9101 9901 b001 c401 cb01 cb01  d.l.............
000f950: d301 e601 0002 1102 fd01 fe01 1a02 3502  ..............5.
000f960: 3202 3902 3902 7b02 7d02 6c02 7702 7e02  2.9.9.{.}.l.w.~.
000f970: a002 8b02 a202 6302 6302 5802 0a02 e901  ......c.c.X.....
000f980: 7c01 5b01 3101 0801 8b00 0d00 c9ff 31ff  |.[.1.........1.
000f990: e7fe 5efe ccfd 4cfd d1fc 67fc e9fb b6fb  ..^...L...g.....
000f9a0: 41fb 0ffb 17fb fefa 07fb 20fb 8efb d2fb  A......... .....
000f9b0: 47fc a8fc 08fd 93fd 1dfe c2fe 49ff c7ff  G...........I...
000f9c0: 0400 7500 f900 4901 7101 7901 9d01 be01  ..u...I.q.y.....
000f9d0: dd01 dd01 bb01 a201 7f01 7b01 6801 4501  ..........{.h.E.
000f9e0: 0f01 d900 c900 9400 7f00 4000 0200 cdff  ..........@.....
000f9f0: 9cff 9bff 67ff 46ff fdfe e9fe e3fe d1fe  ....g.F.........
000fa00: d5fe a4fe b8fe 9afe ddfe c7fe dbfe e8fe  ................
000fa10: effe 14ff fdfe 1fff 12ff 42ff 24ff 30ff  ..........B.$.0.
000fa20: 4bff 63ff 6fff 64ff 7aff 8dff b9ff c0ff  K.c.o.d.z.......
000fa30: deff f5ff 0f00 3a00 4f00 7100 8100 b200  ......:.O.q.....
000fa40: d300 f900 1d01 3401 7601 9c01 b901 cc01  ......4.v.......
000fa50: e501 1402 1602 3902 4a02 5a02 6f02 5502  ......9.J.Z.o.U.
000fa60: 7502 7802 9e02 7902 7002 8c02 8a02 af02  u.x...y.p.......
000fa70: 8e02 a102 6d02 8f02 8702 8b02 7d02 2f02  ....m.......}./.
000fa80: e601 dc01 e201 ad01 5501 e500 c200 8f00  ........U.......
000fa90: 5f00 9fff 2aff adfe 5afe c7fd 13fd 78fc  _...*...Z.....x.
000faa0: 05fc cdfb 3efb fdfa a7fa 8afa 96fa d7fa  ....>...........
000fab0: f6fa 21fb 76fb e9fb 83fc 1efd 8dfd f6fd  ..!.v...........
000fac0: 92fe 25ff dbff 6000 b600 f400 5c01 b201  ..%...`.....\...
000fad0: 0502 1e02 3502 3302 4002 3902 2602 0e02  ....5.3.@.9.&...
000fae0: d301 9501 5501 3b01 0301 b300 5500 1c00  ....U.;.....U...
000faf0: e9ff aaff 6cff 32ff 0bff dcfe affe 9cfe  ....l.2.........
000fb00: 95fe 8afe 78fe 6ffe 71fe 86fe 9efe acfe  ....x.o.q.......
000fb10: b5fe d0fe effe 04ff 21ff 21ff 3aff 44ff  ........!.!.:.D.
000fb20: 75ff 31ff 18ff 49ff 8eff caff 5dff 60ff  u.1...I.....].`.
000fb30: 52ff dcff ccff b1ff daff d2ff 3700 1f00  R...........7...
000fb40: 7b00 5500 c200 0001 3201 6c01 6601 bf01  {.U.....2.l.f...
000fb50: fd01 5e02 4002 3a02 7b02 aa02 e602 d102  ..^.@.:.{.......
000fb60: e602 c802 3303 fd02 bb02 f502 ed02 5103  ....3.........Q.
000fb70: a402 f702 7802 0103 bc02 8f02 2203 7b02  ....x.......".{.
000fb80: 8302 7901 4d02 fd01 ff01 8401 e300 ed00  ..y.M...........
000fb90: 4500 2f00 9fff 5fff 92fe e3fd 94fd d1fc  E./..._.........
000fba0: 57fc ebfb a9fb 29fb 67fa 47fa 4cfa c9fa  W.....).g.G.L...
000fbb0: b4fa aafa d0fa 1efb e7fb 8bfc 4dfd 72fd  ............M.r.
000fbc0: e2fd 93fe 7fff 5300 9a00 fb00 4801 d001  ......S.....H...
000fbd0: 4502 8502 b602 9202 9b02 9402 9b02 7102  E.............q.
000fbe0: 3502 0502 a901 6701 fe00 d700 9800 4400  5.....g.......D.
000fbf0: cfff 78ff 52ff 22ff 0aff ccfe 7cfe 6dfe  ..x.R.".....|.m.
000fc00: 60fe 74fe 64fe 75fe 53fe 6ffe 9bfe bafe  `.t.d.u.S.o.....
000fc10: f3fe 0fff 2fff 3eff 70ff 84ff acff bcff  ..../.>.p.......
000fc20: b6ff a3ff b3ff abff 70ff 70ff 4aff 6cff  ........p.p.J.l.
000fc30: 4dff 41ff 0fff 21ff 43ff 1fff 4cff 38ff  M.A...!.C...L.8.
000fc40: 7eff 8aff d2ff e8ff 1000 6900 9100 ff00  ~.........i.....
000fc50: 1701 7001 9301 1102 2802 5302 ad02 bf02  ..p.....(.S.....
000fc60: e902 df02 1d03 3e03 4903 3503 b302 0d03  ......>.I.5.....
000fc70: 1f03 3203 cb02 6302 a702 9e02 e102 4302  ..2...c.......C.
000fc80: 8302 ab02 6502 dd01 8801 f201 db01 aa01  ....e...........
000fc90: f300 7c00 7100 3e00 c1ff 2dff 92fe 0ffe  ..|.q.>...-.....
000fca0: 81fd f2fc 12fc b9fb 78fb fffa 74fa 0dfa  ........x...t...
000fcb0: f8f9 26fa 92fa 89fa 8ffa ddfa 82fb 51fc  ..&...........Q.
000fcc0: 1afd 7efd d4fd 86fe 7aff 2b00 d400 2001  ..~.....z.+... .
000fcd0: 7201 ea01 4502 8a02 9d02 c002 9202 9902  r...E...........
000fce0: 7402 4502 ef01 bc01 5801 e900 9900 4000  t.E.....X.....@.
000fcf0: 0000 aeff 49ff dcfe 96fe 74fe 4cfe 27fe  ....I.....t.L.'.
000fd00: 0afe ccfd dcfd d0fd 15fe 11fe 46fe 47fe  ............F.G.
000fd10: 7bfe c8fe f1fe 2bff 4fff 90ff a5ff d5ff  {.....+.O.......
000fd20: eaff f3ff 2200 0500 0300 b3ff 6bff 84ff  ....".......k...
000fd30: 80ff aaff 02ff fafe bafe 07ff fcfe 9efe  ................
000fd40: d8fe a7fe 0aff defe 41ff 4bff 9dff f9ff  ........A.K.....
000fd50: 2c00 9300 c700 3701 a101 2002 2902 5c02  ,.....7... .).\.
000fd60: b402 2203 3603 3203 2303 4c03 9503 8603  ..".6.2.#.L.....
000fd70: 5a03 2403 4c03 4003 1c03 c902 b202 c602  Z.$.L.@.........
000fd80: d102 8002 4202 5f02 8202 2b02 8b01 8a01  ....B._...+.....
000fd90: 9001 7501 be00 a900 9800 6400 8aff d6fe  ..u.......d.....
000fda0: b4fe 71fe c6fd adfc 61fc f2fb 82fb f1fa  ..q.....a.......
000fdb0: abfa 57fa 2cfa 63fa 8cfa cbfa f7fa 50fb  ..W.,.c.......P.
000fdc0: 00fc c1fc 42fd bafd 7dfe 39ff e2ff 9300  ....B...}.9.....
000fdd0: 0c01 7201 e301 5402 9602 c002 bf02 b702  ..r...T.........
000fde0: b202 9e02 5b02 1d02 d401 7301 0e01 b800  ....[.....s.....
000fdf0: 5f00 f8ff 8cff 3cff f8fe b0fe 66fe 13fe  _.....<.....f...
